h : 1 | Hogwarts House / Hogwarts House

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 43502.000000
adherence: 7446.982409 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 320.303990
adherence: -6819.112062 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -6.185697
adherence: -0.664576 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -3.203040
adherence: -110.366230 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 4.619000
adherence: -3359.688107 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -630.073207
adherence: 249.305820 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 588.071795
adherence: 311.108726 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 43502.000000
adherence: 11145.386595 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 320.303990
adherence: 6592.305857 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -6.185697
adherence: -0.597263 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -3.203040
adherence: -66.323751 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 4.619000
adherence: -16677.498556 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -630.073207
adherence: 257.859629 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 588.071795
adherence: -8299.428783 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 43502.000000
adherence: 7394.467414 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 320.303990
adherence: 6681.500618 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -6.185697
adherence: -0.602528 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -3.203040
adherence: -46.463170 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 4.619000
adherence: 121744.860306 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -630.073207
adherence: 272.663855 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 588.071795
adherence: -14776.426921 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 43502.000000
adherence: 11122.007166 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 320.303990
adherence: 6623.804254 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -6.185697
adherence: -0.608259 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -3.203040
adherence: -34.625613 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 4.619000
adherence: -5469.702891 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -630.073207
adherence: 252.440059 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 588.071795
adherence: -836.259819 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 61831.000000
adherence: 10584.671265 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 407.202928
adherence: -8669.147058 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 4.962442
adherence: 0.533152 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 0.000000
adherence: -0.000000 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -449.179806
adherence: 177.730363 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 427.699966
adherence: 226.266916 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 61831.000000
adherence: 15841.349790 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 407.202928
adherence: 8380.808000 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 4.962442
adherence: 0.479151 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 0.000000
adherence: -0.000000 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -449.179806
adherence: 183.828382 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 427.699966
adherence: -6036.108913 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 61831.000000
adherence: 10510.029761 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 407.202928
adherence: 8494.201430 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 4.962442
adherence: 0.483374 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 0.000000
adherence: 0.000000 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 0.000000
adherence: 0.000000 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -449.179806
adherence: 194.382329 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 427.699966
adherence: -10746.778431 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 61831.000000
adherence: 15808.119743 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 407.202928
adherence: 8420.851959 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 4.962442
adherence: 0.487972 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 0.000000
adherence: 0.000000 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -449.179806
adherence: 179.964765 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 427.699966
adherence: -608.205153 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 288.337747
adherence: -6138.566700 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 3.737656
adherence: 0.401564 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -2.883377
adherence: -99.351713 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 4.886000
adherence: -3553.893936 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -449.732166
adherence: 177.948920 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 385.712782
adherence: 204.054358 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 288.337747
adherence: 5934.395687 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 3.737656
adherence: 0.360891 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -2.883377
adherence: -59.704661 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 4.886000
adherence: -17641.536684 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -449.732166
adherence: 184.054437 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 385.712782
adherence: -5443.545823 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 0.000000
adherence: 0.000000 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 288.337747
adherence: 6014.688837 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 3.737656
adherence: 0.364072 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -2.883377
adherence: -41.826159 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 4.886000
adherence: 128782.287823 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -449.732166
adherence: 194.621363 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 385.712782
adherence: -9691.770260 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 0.000000
adherence: 0.000000 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 288.337747
adherence: 5962.750554 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 3.737656
adherence: 0.367535 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -2.883377
adherence: -31.169987 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 4.886000
adherence: -5785.877533 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -449.732166
adherence: 180.186070 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 385.712782
adherence: -548.497826 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 60888.000000
adherence: 10423.241804 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -482.139096
adherence: 10264.500680 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -7.327170
adherence: -0.787213 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 4.821391
adherence: 166.129290 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: -6.611000
adherence: 4808.594517 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -525.272503
adherence: 207.838535 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 359.148172
adherence: 190.000832 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 60888.000000
adherence: 15599.749414 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -482.139096
adherence: -9923.099567 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -7.327170
adherence: -0.707479 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 4.821391
adherence: 99.834140 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: -6.611000
adherence: 23869.872906 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -525.272503
adherence: 214.969580 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 359.148172
adherence: -5068.640765 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 60888.000000
adherence: 10349.738676 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -482.139096
adherence: -10057.360403 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -7.327170
adherence: -0.713715 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 4.821391
adherence: 69.938906 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: -6.611000
adherence: -174248.813917 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -525.272503
adherence: 227.311404 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 359.148172
adherence: -9024.283696 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 60888.000000
adherence: 15567.026167 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -482.139096
adherence: -9970.512679 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -7.327170
adherence: -0.720503 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 4.821391
adherence: 52.120368 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: -6.611000
adherence: 7828.578872 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -525.272503
adherence: 210.451453 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 359.148172
adherence: -510.721969 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 46583.000000
adherence: 7974.409948 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -488.041453
adherence: 10390.158905 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 4.276266
adherence: 0.459431 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 4.880415
adherence: 168.163048 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 4.916000
adherence: -3575.714816 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 408.925474
adherence: -161.802628 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 633.733002
adherence: 335.264960 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 46583.000000
adherence: 11934.751132 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -488.041453
adherence: -10044.578352 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 4.276266
adherence: 0.412897 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 4.880415
adherence: 101.056312 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 4.916000
adherence: -17749.855575 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 408.925474
adherence: -167.354158 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 633.733002
adherence: -8943.843183 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 46583.000000
adherence: 7918.175613 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -488.041453
adherence: -10180.482812 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 4.276266
adherence: 0.416536 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 4.880415
adherence: 70.795100 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 4.916000
adherence: 129573.010016 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 408.925474
adherence: -176.962288 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 633.733002
adherence: -15923.751941 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 46583.000000
adherence: 11909.715871 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -488.041453
adherence: -10092.571896 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 4.276266
adherence: 0.420498 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 4.880415
adherence: 52.758426 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 4.916000
adherence: -5821.402773 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 408.925474
adherence: -163.836789 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 633.733002
adherence: -901.191742 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 42013.000000
adherence: 7192.084777 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 675.144048
adherence: -14373.479746 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 4.024691
adherence: 0.432403 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -6.751440
adherence: -232.632454 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 5.108000
adherence: -3715.368446 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -590.514804
adherence: 233.653448 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 409.420643
adherence: 216.596572 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 42013.000000
adherence: 10763.898833 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 675.144048
adherence: 13895.412459 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 4.024691
adherence: 0.388606 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -6.751440
adherence: -139.798714 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 5.108000
adherence: -18443.096476 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -590.514804
adherence: 241.670217 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 409.420643
adherence: -5778.133712 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 42013.000000
adherence: 7141.367281 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 675.144048
adherence: 14083.419209 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 4.024691
adherence: 0.392031 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -6.751440
adherence: -97.936128 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 5.108000
adherence: 134633.632051 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -590.514804
adherence: 255.544977 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 409.420643
adherence: -10287.475532 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 42013.000000
adherence: 10741.319642 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 675.144048
adherence: 13961.805499 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 4.024691
adherence: 0.395760 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -6.751440
adherence: -72.984656 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 5.108000
adherence: -6048.764314 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -590.514804
adherence: 236.590908 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 409.420643
adherence: -582.211280 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

